track_artist,track_title,label,release_year,played_by_artist,set_source,set_url,source_type,confidence,notes
2 Dollar Egg,Naxos (Audion's Put Salt In My Wound Mix),Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Alex Under,Par,Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Ali Khan,Fudgebuster Beat,Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
André Galluzzi & Dana Ruh,Beetle,Cocoon,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
C:C/P,Mammals (P20 Remix),Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Daniel Stefanik,Deviant Behaviour,Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Daniel Taylor,M.O.R.D. (LocoDice Remix),Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Dimi Angelis & Jeroen Search,Profound,Stockholm,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
Ian Pooley,CompuRhythm (Baikal Remix),Innervisions,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
John Tejada,Somewhere,Kompakt,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
La Fleur,Nightflow (Kenny Larkin Drama Mix),Watergate,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
Lusine,Figment,Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Maetrik,Utilizame,Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Metaboman,Easy Woman (Robag Wruhme Remix) (Motoguzzi Re-Remix),Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
Minimal Man,Plastic Smile (Kotelett & Zadak I Think Smile Remix),Sender,,André Galluzzi,André Galluzzi @ Boiler Room Berlin 2013-10-16,https://www.mixesdb.com/w/2013-10-16_-_Andr%C3%A9_Galluzzi_@_Boiler_Room_Berlin,tracklist,Medium,Boiler Room Berlin tracklist.
Monne Automne,Teco (Pink Elln Vs. Pier Bucci Remix),Ostgut Ton,,André Galluzzi,André Galluzzi - Berghain 01,https://www.discogs.com/release/586244-Andr%C3%A9-Galluzzi-Berghain-01; https://se7en.ws/andre-galluzzi-berghain-01/,release_listing,Medium,Berghain 01 release.
