artist_rank,artist,source_platform,source_url,archive_scope,notes
1,nd_baumecker,TrackID.net,https://trackid.net/audiostreams?keywords=nd_baumecker,search_index,Primary set-discovery source; visible results archived in berghain_2024_2026_top50_artist_sets_trackid.csv.
1,nd_baumecker,MixesDB,https://www.mixesdb.com/w/index.php?search=nd_baumecker&title=Special%3ASearch&fulltext=1,search_index,Use for DJ set pages and tracklist mirrors; not all results were individually archived in this pass.
1,nd_baumecker,SoundCloud,https://soundcloud.com/search/sets?q=nd_baumecker,search_index,Use for source audio streams and official artist/channel uploads.
1,nd_baumecker,YouTube,https://www.youtube.com/results?search_query=nd_baumecker+DJ+set,search_index,"Use for HÖR, Boiler Room, ARTE, festival, and channel video sets."
1,nd_baumecker,Resident Advisor,https://ra.co/search?search=nd_baumecker,search_index,"Use for RA podcasts, RA live sets, profiles, and event/mix references."
1,nd_baumecker,HÖR Berlin YouTube,https://www.youtube.com/results?search_query=H%C3%96R+Berlin+nd_baumecker,search_index,Use for HÖR Berlin video sets.
2,Richard Akingbehin,TrackID.net,https://trackid.net/audiostreams?keywords=Richard%20Akingbehin,search_index,Primary set-discovery source; visible results archived in berghain_2024_2026_top50_artist_sets_trackid.csv.
2,Richard Akingbehin,MixesDB,https://www.mixesdb.com/w/index.php?search=Richard%20Akingbehin&title=Special%3ASearch&fulltext=1,search_index,Use for DJ set pages and tracklist mirrors; not all results were individually archived in this pass.
2,Richard Akingbehin,SoundCloud,https://soundcloud.com/search/sets?q=Richard%20Akingbehin,search_index,Use for source audio streams and official artist/channel uploads.
2,Richard Akingbehin,YouTube,https://www.youtube.com/results?search_query=Richard%20Akingbehin+DJ+set,search_index,"Use for HÖR, Boiler Room, ARTE, festival, and channel video sets."
2,Richard Akingbehin,Resident Advisor,https://ra.co/search?search=Richard%20Akingbehin,search_index,"Use for RA podcasts, RA live sets, profiles, and event/mix references."
2,Richard Akingbehin,HÖR Berlin YouTube,https://www.youtube.com/results?search_query=H%C3%96R+Berlin+Richard%20Akingbehin,search_index,Use for HÖR Berlin video sets.
3,BASHKKA,TrackID.net,https://trackid.net/audiostreams?keywords=BASHKKA,search_index,Primary set-discovery source; visible results archived in berghain_2024_2026_top50_artist_sets_trackid.csv.
3,BASHKKA,MixesDB,https://www.mixesdb.com/w/index.php?search=BASHKKA&title=Special%3ASearch&fulltext=1,search_index,Use for DJ set pages and tracklist mirrors; not all results were individually archived in this pass.
3,BASHKKA,SoundCloud,https://soundcloud.com/search/sets?q=BASHKKA,search_index,Use for source audio streams and official artist/channel uploads.
3,BASHKKA,YouTube,https://www.youtube.com/results?search_query=BASHKKA+DJ+set,search_index,"Use for HÖR, Boiler Room, ARTE, festival, and channel video sets."
3,BASHKKA,Resident Advisor,https://ra.co/search?search=BASHKKA,search_index,"Use for RA podcasts, RA live sets, profiles, and event/mix references."
3,BASHKKA,HÖR Berlin YouTube,https://www.youtube.com/results?search_query=H%C3%96R+Berlin+BASHKKA,search_index,Use for HÖR Berlin video sets.
4,Gerd Janson,TrackID.net,https://trackid.net/audiostreams?keywords=Gerd%20Janson,search_index,Primary set-discovery source; visible results archived in berghain_2024_2026_top50_artist_sets_trackid.csv.
4,Gerd Janson,MixesDB,https://www.mixesdb.com/w/index.php?search=Gerd%20Janson&title=Special%3ASearch&fulltext=1,search_index,Use for DJ set pages and tracklist mirrors; not all results were individually archived in this pass.
4,Gerd Janson,SoundCloud,https://soundcloud.com/search/sets?q=Gerd%20Janson,search_index,Use for source audio streams and official artist/channel uploads.
4,Gerd Janson,YouTube,https://www.youtube.com/results?search_query=Gerd%20Janson+DJ+set,search_index,"Use for HÖR, Boiler Room, ARTE, festival, and channel video sets."
4,Gerd Janson,Resident Advisor,https://ra.co/search?search=Gerd%20Janson,search_index,"Use for RA podcasts, RA live sets, profiles, and event/mix references."
4,Gerd Janson,HÖR Berlin YouTube,https://www.youtube.com/results?search_query=H%C3%96R+Berlin+Gerd%20Janson,search_index,Use for HÖR Berlin video sets.
5,Mike Starr,TrackID.net,https://trackid.net/audiostreams?keywords=Mike%20Starr,search_index,Primary set-discovery source; visible results archived in berghain_2024_2026_top50_artist_sets_trackid.csv.
5,Mike Starr,MixesDB,https://www.mixesdb.com/w/index.php?search=Mike%20Starr&title=Special%3ASearch&fulltext=1,search_index,Use for DJ set pages and tracklist mirrors; not all results were individually archived in this pass.
5,Mike Starr,SoundCloud,https://soundcloud.com/search/sets?q=Mike%20Starr,search_index,Use for source audio streams and official artist/channel uploads.
5,Mike Starr,YouTube,https://www.youtube.com/results?search_query=Mike%20Starr+DJ+set,search_index,"Use for HÖR, Boiler Room, ARTE, festival, and channel video sets."
