Rank,Artist,PanoramaBarAppearances,Years,Labels,ExampleEvents,CountingNotes
1,nd_baumecker,18,"2024,2025,2026",Ostgut Ton,13.01.2024 Klubnacht (https://www.berghain.de/de/event/76286/); 17.02.2024 Klubnacht (https://www.berghain.de/de/event/77198/); 16.03.2024 Klubnacht (https://www.berghain.de/de/event/77202/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
2,Richard Akingbehin,13,"2024,2025,2026",Refuge Worldwide,10.02.2024 Klubnacht (https://www.berghain.de/de/event/77197/); 08.06.2024 Klubnacht (https://www.berghain.de/de/event/77214/); 13.07.2024 Klubnacht (https://www.berghain.de/de/event/77219/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
3,BASHKKA,12,"2024,2025,2026",,03.02.2024 Klubnacht (https://www.berghain.de/de/event/76344/); 06.04.2024 Klubnacht (https://www.berghain.de/de/event/77205/); 27.07.2024 CSD Klubnacht (https://www.berghain.de/de/event/77221/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
4,Gerd Janson,12,"2024,2025,2026",Running Back,13.04.2024 Klubnacht (https://www.berghain.de/de/event/77206/); 22.06.2024 Klubnacht (https://www.berghain.de/de/event/77216/); 12.10.2024 Klubnacht (https://www.berghain.de/de/event/77232/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
5,Mike Starr,12,"2024,2025,2026",,27.01.2024 Klubnacht (https://www.berghain.de/de/event/76320/); 25.05.2024 Klubnacht (https://www.berghain.de/de/event/77212/); 07.09.2024 Klubnacht (https://www.berghain.de/de/event/77227/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
6,Ogazón,12,"2024,2025,2026",Faith Beat,27.01.2024 Klubnacht (https://www.berghain.de/de/event/76320/); 16.03.2024 Klubnacht (https://www.berghain.de/de/event/77202/); 18.05.2024 Klubnacht (https://www.berghain.de/de/event/77211/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
7,Paramida,12,"2024,2025,2026",Love On The Rocks,10.02.2024 Klubnacht (https://www.berghain.de/de/event/77197/); 23.03.2024 Klubnacht (https://www.berghain.de/de/event/77203/); 13.04.2024 Klubnacht (https://www.berghain.de/de/event/77206/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
8,Cinthie,11,"2024,2025,2026",803 Crystal Grooves,09.03.2024 Klubnacht (https://www.berghain.de/de/event/77201/); 06.07.2024 Klubnacht (https://www.berghain.de/de/event/77218/); 05.10.2024 Klubnacht (https://www.berghain.de/de/event/77231/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
9,Gabrielle Kwarteng,11,"2024,2025,2026",,27.01.2024 Klubnacht (https://www.berghain.de/de/event/76320/); 30.03.2024 Oster Klubnacht (https://www.berghain.de/de/event/77204/); 27.07.2024 CSD Klubnacht (https://www.berghain.de/de/event/77221/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
10,Lakuti,11,"2024,2025,2026",Uzuri; Ostgut Ton,09.03.2024 Klubnacht (https://www.berghain.de/de/event/77201/); 27.04.2024 Klubnacht (https://www.berghain.de/de/event/77208/); 27.07.2024 CSD Klubnacht (https://www.berghain.de/de/event/77221/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
11,Massimiliano Pagliara,11,"2024,2025,2026",Funnuvojere,20.01.2024 Klubnacht (https://www.berghain.de/de/event/76299/); 24.02.2024 Klubnacht (https://www.berghain.de/de/event/77199/); 23.03.2024 Klubnacht (https://www.berghain.de/de/event/77203/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
12,Roi Perez,11,"2024,2025,2026",Ostgut Ton,27.01.2024 Klubnacht (https://www.berghain.de/de/event/76320/); 02.03.2024 Klubnacht (https://www.berghain.de/de/event/77200/); 13.04.2024 Klubnacht (https://www.berghain.de/de/event/77206/),Panorama Bar rows only; explicit B2B sets split into individual artist appearances; non-B2B artist names kept as listed.
